Dragon Aspect Flight 1.8.1 bundled animation/effect asset SHA-256
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkarmblend.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkbackwardright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkbwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkbwdattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkbwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkbwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkforwardright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkfwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkfwdattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkfwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkfwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleft.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleftattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleftattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleftattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleftattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrightattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrightattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrtattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrtattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkstraferight.hkx
3a0d18fb237eaa509f1f738aced9508b9509faacc471548baa4250e1ab277cc8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/maxsu_weaponblockhit.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack1.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack10.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack2.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack3.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack4.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack5.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack6.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack7.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack8.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-b-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-f-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-l-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-lb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-lf-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-r-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-rb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-rf-1.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge_attack1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge_powerattack1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodgeleft1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack10.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack2.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack3.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack4.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack5.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack6.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack7.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack8.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattackloop1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattackoutro1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattackoutro4.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_sprintattack.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_sprintpoweattackr.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_sprintpowerattack.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_weaponart.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/scar_1hmreadydummy.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/sneakrun_forwardroll.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackforwardsprint.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackleftintro.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpower.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpower3slashcombo.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpowerbwd.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpowerforward.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpowerforwardsprint.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpowerfwd.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpowerleft.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackpowerright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_attackrightintro.hkx
b8a73517b6df3c1c7d5ec130ba28f1ebc8f74c735b73e09f40ff7d5e5229cb80 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockanticipate.hkx
aa7a123b06bbba186150a71862ace5360b91e6960b6ed020ea66c515952a7882 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockbash.hkx
6f164c060538dfd4b91cd88240bc6d0a1700e3b7022f6cfd962f37368a2a67a7 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockbashintro.hkx
9b1c27ae65b0999f07882eb1554b74739efce4a4102e8835ef43753c8f4f365b *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockbashpower.hkx
6103702440bf2f2ee4ff8e9a9ba6aefa3e2221579bb467d8b7bdd27b7edb16ca *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockhit.hkx
31a735d04d5453d084e1378868c68532b05ae6390e03cfd7f044ab5ffcd20781 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockhita.hkx
d3a1d5ade8a3bc5182c052c4516b8d1850dcaba8eea8b3737ef3718b4b40dcde *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockhitb.hkx
f40904ea89b484b7c11370875a884d56007ecceafb1fa254395d6bd1ef36b81c *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockidle.hkx
951e1e4474aabcc7dec452c9005dd2189038689fc8af67d2406129f66e19fca6 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockstart.hkx
d15ef8ace52b9ab96159a74346b412828c6e4325b863d4e0ff300da3d15b5424 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_blockstop.hkx
9c5e787f76e79e9bfd5583583e025a383bc7bc3860b244b93b2619cba3d8f855 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_equip.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runarmblend-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runarmblend.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runarmblend2.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runbackwardright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runbwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runbwdattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_runbwdattackright.hkx
